"direction","geneID","gene_count","rank","gene_description","treatgo_descriptions","logFC","P.Value","chr"
"Down","Vcp",39,1,"valosin containing protein","energy derivation by oxidation of organic compounds; cellular component disassembly; regulation of protein modification process; purine nucleotide metabolic process; macroautophagy; regulation of protein catabolic process; cellular respiration; ribose phosphate metabolic process; regulation of synapse structure or activity; Golgi vesicle transport; regulation of synapse organization; ribonucleotide metabolic process; nucleoside phosphate biosynthetic process; regulation of proteolysis; aerobic respiration; endosomal transport; response to endoplasmic reticulum stress; nucleoside triphosphate metabolic process; purine-containing compound biosynthetic process; purine nucleoside triphosphate metabolic process; nucleotide biosynthetic process; regulation of post-translational protein modification; regulation of proteolysis involved in protein catabolic process; regulation of protein modification by small protein conjugation or removal; regulation of proteasomal protein catabolic process; ribose phosphate biosynthetic process; spindle organization; ribonucleotide biosynthetic process; purine nucleotide biosynthetic process; oxidative phosphorylation; purine ribonucleotide biosynthetic process; vacuolar transport; microtubule cytoskeleton organization involved in mitosis; nucleoside triphosphate biosynthetic process; endoplasmic reticulum to Golgi vesicle-mediated transport; ribonucleoside triphosphate biosynthetic process; purine nucleoside triphosphate biosynthetic process; purine ribonucleoside triphosphate biosynthetic process; ATP biosynthetic process",-0.0367571998149003,0.2935,"4"
"Down","Akt1",37,2,"thymoma viral proto-oncogene 1","cilium organization; cilium assembly; establishment of protein localization to organelle; mitochondrion organization; energy derivation by oxidation of organic compounds; mitotic cell cycle phase transition; regulation of cell cycle phase transition; response to oxidative stress; regulation of protein modification process; regulation of protein catabolic process; cellular respiration; protein localization to cell periphery; regulation of synapse structure or activity; regulation of translation; Golgi vesicle transport; nucleocytoplasmic transport; nuclear transport; regulation of synapse organization; regulation of proteolysis; aerobic respiration; regulation of mitotic cell cycle phase transition; protein localization to nucleus; regulation of autophagy; intrinsic apoptotic signaling pathway; response to endoplasmic reticulum stress; establishment of protein localization to membrane; protein polyubiquitination; cytoplasmic translation; regulation of organelle assembly; regulation of post-translational protein modification; regulation of proteolysis involved in protein catabolic process; regulation of protein modification by small protein conjugation or removal; regulation of proteasomal protein catabolic process; regulation of protein ubiquitination; tRNA metabolic process; endoplasmic reticulum to Golgi vesicle-mediated transport; establishment of protein localization to mitochondrion",-0.0109965181847205,0.8185,"12"
"Down","Atp5if1",32,3,"ATP synthase inhibitory factor subunit 1","establishment of protein localization to organelle; mitochondrion organization; energy derivation by oxidation of organic compounds; purine nucleotide metabolic process; macroautophagy; cellular respiration; ribose phosphate metabolic process; ribonucleotide metabolic process; nucleoside phosphate biosynthetic process; regulation of proteolysis; aerobic respiration; regulation of autophagy; nucleoside triphosphate metabolic process; protein targeting; purine-containing compound biosynthetic process; purine nucleoside triphosphate metabolic process; nucleotide biosynthetic process; regulation of proteolysis involved in protein catabolic process; ribose phosphate biosynthetic process; ribonucleotide biosynthetic process; purine nucleotide biosynthetic process; oxidative phosphorylation; purine ribonucleotide biosynthetic process; nucleoside triphosphate biosynthetic process; ribonucleoside triphosphate biosynthetic process; purine nucleoside triphosphate biosynthetic process; purine ribonucleoside triphosphate biosynthetic process; mitochondrial membrane organization; establishment of protein localization to mitochondrion; ATP biosynthetic process; proton motive force-driven ATP synthesis; proton motive force-driven mitochondrial ATP synthesis",-0.0660314617423756,0,"4"
"Down","Ndufa13",30,4,"NADH:ubiquinone oxidoreductase subunit A13","establishment of protein localization to organelle; mitochondrion organization; energy derivation by oxidation of organic compounds; purine nucleotide metabolic process; regulation of protein catabolic process; cellular respiration; ribose phosphate metabolic process; ribonucleotide metabolic process; nucleoside phosphate biosynthetic process; aerobic respiration; establishment of protein localization to membrane; nucleoside triphosphate metabolic process; purine-containing compound biosynthetic process; purine nucleoside triphosphate metabolic process; nucleotide biosynthetic process; ribose phosphate biosynthetic process; ribonucleotide biosynthetic process; purine nucleotide biosynthetic process; oxidative phosphorylation; purine ribonucleotide biosynthetic process; nucleoside triphosphate biosynthetic process; ribonucleoside triphosphate biosynthetic process; purine nucleoside triphosphate biosynthetic process; purine ribonucleoside triphosphate biosynthetic process; mitochondrial membrane organization; establishment of protein localization to mitochondrion; ATP biosynthetic process; mitochondrial respiratory chain complex assembly; proton motive force-driven ATP synthesis; proton motive force-driven mitochondrial ATP synthesis",-0.117085207733441,0,"8"
"Down","mt-Nd1",30,5,"mitochondrially encoded NADH dehydrogenase 1","mitochondrion organization; energy derivation by oxidation of organic compounds; response to oxidative stress; purine nucleotide metabolic process; cellular respiration; ribose phosphate metabolic process; ribonucleotide metabolic process; nucleoside phosphate biosynthetic process; aerobic respiration; nucleoside triphosphate metabolic process; purine-containing compound biosynthetic process; purine nucleoside triphosphate metabolic process; nucleotide biosynthetic process; ribose phosphate biosynthetic process; ribonucleotide biosynthetic process; purine nucleotide biosynthetic process; oxidative phosphorylation; purine ribonucleotide biosynthetic process; nucleoside triphosphate biosynthetic process; ribonucleoside triphosphate biosynthetic process; purine nucleoside triphosphate biosynthetic process; purine ribonucleoside triphosphate biosynthetic process; electron transport chain; ATP biosynthetic process; respiratory electron transport chain; mitochondrial respiratory chain complex assembly; proton motive force-driven ATP synthesis; ATP synthesis coupled electron transport; mitochondrial ATP synthesis coupled electron transport; proton motive force-driven mitochondrial ATP synthesis",-0.060821773347854,0.2715,"MT"
"Down","Map2k1",29,6,"mitogen-activated protein kinase kinase 1","response to oxidative stress; purine nucleotide metabolic process; establishment of organelle localization; protein localization to cell periphery; ribose phosphate metabolic process; ribonucleotide metabolic process; nucleoside phosphate biosynthetic process; endosomal transport; regulation of autophagy; intrinsic apoptotic signaling pathway; nucleoside triphosphate metabolic process; microtubule-based transport; purine-containing compound biosynthetic process; purine nucleoside triphosphate metabolic process; nucleotide biosynthetic process; vesicle localization; cytoskeleton-dependent intracellular transport; ribose phosphate biosynthetic process; establishment of vesicle localization; transport along microtubule; ribonucleotide biosynthetic process; purine nucleotide biosynthetic process; regulation of postsynaptic membrane neurotransmitter receptor levels; purine ribonucleotide biosynthetic process; nucleoside triphosphate biosynthetic process; ribonucleoside triphosphate biosynthetic process; purine nucleoside triphosphate biosynthetic process; purine ribonucleoside triphosphate biosynthetic process; ATP biosynthetic process",-0.112822165140329,0.152,"9"
"Down","Ndufc2",29,7,"NADH:ubiquinone oxidoreductase subunit C2","mitochondrion organization; energy derivation by oxidation of organic compounds; purine nucleotide metabolic process; cellular respiration; ribose phosphate metabolic process; ribonucleotide metabolic process; nucleoside phosphate biosynthetic process; aerobic respiration; nucleoside triphosphate metabolic process; purine-containing compound biosynthetic process; purine nucleoside triphosphate metabolic process; nucleotide biosynthetic process; ribose phosphate biosynthetic process; ribonucleotide biosynthetic process; purine nucleotide biosynthetic process; oxidative phosphorylation; purine ribonucleotide biosynthetic process; nucleoside triphosphate biosynthetic process; ribonucleoside triphosphate biosynthetic process; purine nucleoside triphosphate biosynthetic process; purine ribonucleoside triphosphate biosynthetic process; electron transport chain; ATP biosynthetic process; respiratory electron transport chain; mitochondrial respiratory chain complex assembly; proton motive force-driven ATP synthesis; ATP synthesis coupled electron transport; mitochondrial ATP synthesis coupled electron transport; proton motive force-driven mitochondrial ATP synthesis",-0.127877851913018,0.0865,"7"
"Down","Ndufs1",29,8,"NADH:ubiquinone oxidoreductase core subunit S1","mitochondrion organization; energy derivation by oxidation of organic compounds; purine nucleotide metabolic process; cellular respiration; ribose phosphate metabolic process; ribonucleotide metabolic process; nucleoside phosphate biosynthetic process; aerobic respiration; nucleoside triphosphate metabolic process; purine-containing compound biosynthetic process; purine nucleoside triphosphate metabolic process; nucleotide biosynthetic process; ribose phosphate biosynthetic process; ribonucleotide biosynthetic process; purine nucleotide biosynthetic process; oxidative phosphorylation; purine ribonucleotide biosynthetic process; nucleoside triphosphate biosynthetic process; ribonucleoside triphosphate biosynthetic process; purine nucleoside triphosphate biosynthetic process; purine ribonucleoside triphosphate biosynthetic process; electron transport chain; ATP biosynthetic process; respiratory electron transport chain; mitochondrial respiratory chain complex assembly; proton motive force-driven ATP synthesis; ATP synthesis coupled electron transport; mitochondrial ATP synthesis coupled electron transport; proton motive force-driven mitochondrial ATP synthesis",-0.0430864666190161,0.229,"1"
"Down","Ndufs2",29,9,"NADH:ubiquinone oxidoreductase core subunit S2","mitochondrion organization; energy derivation by oxidation of organic compounds; purine nucleotide metabolic process; cellular respiration; ribose phosphate metabolic process; ribonucleotide metabolic process; nucleoside phosphate biosynthetic process; aerobic respiration; nucleoside triphosphate metabolic process; purine-containing compound biosynthetic process; purine nucleoside triphosphate metabolic process; nucleotide biosynthetic process; ribose phosphate biosynthetic process; ribonucleotide biosynthetic process; purine nucleotide biosynthetic process; oxidative phosphorylation; purine ribonucleotide biosynthetic process; nucleoside triphosphate biosynthetic process; ribonucleoside triphosphate biosynthetic process; purine nucleoside triphosphate biosynthetic process; purine ribonucleoside triphosphate biosynthetic process; electron transport chain; ATP biosynthetic process; respiratory electron transport chain; mitochondrial respiratory chain complex assembly; proton motive force-driven ATP synthesis; ATP synthesis coupled electron transport; mitochondrial ATP synthesis coupled electron transport; proton motive force-driven mitochondrial ATP synthesis",-0.00152646396616785,0.911,"1"
"Down","Ndufs3",29,10,"NADH:ubiquinone oxidoreductase core subunit S3","mitochondrion organization; energy derivation by oxidation of organic compounds; purine nucleotide metabolic process; cellular respiration; ribose phosphate metabolic process; ribonucleotide metabolic process; nucleoside phosphate biosynthetic process; aerobic respiration; nucleoside triphosphate metabolic process; purine-containing compound biosynthetic process; purine nucleoside triphosphate metabolic process; nucleotide biosynthetic process; ribose phosphate biosynthetic process; ribonucleotide biosynthetic process; purine nucleotide biosynthetic process; oxidative phosphorylation; purine ribonucleotide biosynthetic process; nucleoside triphosphate biosynthetic process; ribonucleoside triphosphate biosynthetic process; purine nucleoside triphosphate biosynthetic process; purine ribonucleoside triphosphate biosynthetic process; electron transport chain; ATP biosynthetic process; respiratory electron transport chain; mitochondrial respiratory chain complex assembly; proton motive force-driven ATP synthesis; ATP synthesis coupled electron transport; mitochondrial ATP synthesis coupled electron transport; proton motive force-driven mitochondrial ATP synthesis",-0.0272818091788647,0.566,"2"
"Up","Nrp1",63,1,"neuropilin 1","regulation of neurogenesis; small GTPase-mediated signal transduction; forebrain development; positive regulation of cell projection organization; actin filament organization; sensory system development; visual system development; eye development; phosphorylation; regulation of cell growth; positive regulation of nervous system development; regulation of developmental growth; renal system development; cell-substrate adhesion; regulation of cellular component size; regulation of cell junction assembly; regulation of actin filament-based process; kidney development; epithelial tube morphogenesis; camera-type eye development; regulation of supramolecular fiber organization; postsynapse organization; dendrite development; developmental growth involved in morphogenesis; regulation of cellular response to growth factor stimulus; developmental cell growth; positive regulation of neurogenesis; negative regulation of locomotion; regulation of actin cytoskeleton organization; mesenchyme development; axon guidance; neuron projection guidance; positive regulation of growth; regulation of small GTPase mediated signal transduction; heart morphogenesis; ameboidal-type cell migration; central nervous system neuron differentiation; mesenchymal cell differentiation; regulation of actin filament organization; cell-matrix adhesion; regulation of cell-substrate adhesion; endothelial cell migration; negative regulation of cell projection organization; morphogenesis of a branching structure; actomyosin structure organization; neuron projection extension; regulation of cell size; positive regulation of developmental growth; neuron migration; regulation of axonogenesis; dendrite morphogenesis; cardiac chamber development; negative regulation of neuron projection development; negative regulation of nervous system development; Rho protein signal transduction; axon extension; regulation of extent of cell growth; artery development; cell-substrate junction organization; contractile actin filament bundle assembly; stress fiber assembly; cell-substrate junction assembly; regulation of axon extension",0.198271969344145,0.2175,"8"
"Up","Wnt5a",58,2,"wingless-type MMTV integration site family, member 5A","regulation of neurogenesis; small GTPase-mediated signal transduction; forebrain development; positive regulation of cell projection organization; regulation of synapse structure or activity; regulation of synapse organization; regulation of cell growth; positive regulation of nervous system development; regulation of developmental growth; renal system development; Wnt signaling pathway; regulation of cellular component size; regulation of cell junction assembly; kidney development; epithelial tube morphogenesis; postsynapse organization; synapse assembly; dendrite development; developmental growth involved in morphogenesis; regulation of cellular response to growth factor stimulus; developmental cell growth; positive regulation of neurogenesis; negative regulation of locomotion; telencephalon development; mesenchyme development; connective tissue development; axon guidance; neuron projection guidance; positive regulation of growth; regulation of small GTPase mediated signal transduction; regulation of cell morphogenesis; heart morphogenesis; ameboidal-type cell migration; respiratory system development; response to transforming growth factor beta; central nervous system neuron differentiation; regulation of transmembrane receptor protein serine/threonine kinase signaling pathway; mesenchymal cell differentiation; respiratory tube development; lung development; regulation of synapse assembly; endothelial cell migration; negative regulation of cell projection organization; positive regulation of neuron projection development; morphogenesis of a branching structure; neuron projection extension; regulation of cell size; positive regulation of developmental growth; regulation of axonogenesis; dendrite morphogenesis; regulation of postsynapse organization; cardiac chamber development; negative regulation of neuron projection development; negative regulation of nervous system development; axon extension; regulation of extent of cell growth; postsynapse assembly; regulation of axon extension",0.0671425242687818,0.449,"14"
"Up","Vegfa",50,3,"vascular endothelial growth factor A","regulation of neurogenesis; positive regulation of cell projection organization; striated muscle tissue development; muscle cell differentiation; sensory system development; visual system development; eye development; phosphorylation; regulation of cell growth; positive regulation of nervous system development; regulation of developmental growth; renal system development; cell-substrate adhesion; regulation of cellular component size; regulation of cell junction assembly; kidney development; epithelial tube morphogenesis; camera-type eye development; protein phosphorylation; developmental growth involved in morphogenesis; regulation of cellular response to growth factor stimulus; developmental cell growth; positive regulation of neurogenesis; mesenchyme development; axon guidance; neuron projection guidance; positive regulation of growth; regulation of cell morphogenesis; heart morphogenesis; ameboidal-type cell migration; respiratory system development; mesenchymal cell differentiation; respiratory tube development; cell-matrix adhesion; lung development; vascular process in circulatory system; regulation of cell-substrate adhesion; endothelial cell migration; morphogenesis of a branching structure; neuron projection extension; regulation of cell size; positive regulation of developmental growth; neuron migration; regulation of axonogenesis; axon extension; regulation of extent of cell growth; artery development; cell-substrate junction organization; cell-substrate junction assembly; regulation of axon extension",0.0603736839168283,0.795,"17"
"Up","Notch1",48,4,"notch 1","regulation of neurogenesis; small GTPase-mediated signal transduction; forebrain development; striated muscle tissue development; muscle cell differentiation; sensory system development; visual system development; eye development; positive regulation of nervous system development; regulation of developmental growth; renal system development; Wnt signaling pathway; cell-substrate adhesion; kidney development; epithelial tube morphogenesis; camera-type eye development; gliogenesis; developmental growth involved in morphogenesis; regulation of cellular response to growth factor stimulus; extracellular matrix organization; external encapsulating structure organization; extracellular structure organization; positive regulation of neurogenesis; negative regulation of locomotion; mesenchyme development; connective tissue development; negative regulation of cell motility; axon guidance; neuron projection guidance; negative regulation of cell migration; positive regulation of growth; regulation of small GTPase mediated signal transduction; heart morphogenesis; respiratory system development; central nervous system neuron differentiation; regulation of transmembrane receptor protein serine/threonine kinase signaling pathway; mesenchymal cell differentiation; respiratory tube development; lung development; regulation of cell-substrate adhesion; endothelial cell migration; regulation of neuron differentiation; morphogenesis of a branching structure; positive regulation of developmental growth; cardiac chamber development; negative regulation of nervous system development; artery development; aorta development",0.0428110760699569,0.48,"2"
"Up","Srf",48,5,"serum response factor","regulation of neurogenesis; forebrain development; positive regulation of cell projection organization; striated muscle tissue development; muscle cell differentiation; actin filament organization; sensory system development; visual system development; eye development; regulation of cell growth; positive regulation of nervous system development; cognition; regulation of developmental growth; cell-substrate adhesion; regulation of cellular component size; epithelial tube morphogenesis; camera-type eye development; learning or memory; developmental growth involved in morphogenesis; developmental cell growth; positive regulation of neurogenesis; negative regulation of locomotion; telencephalon development; connective tissue development; negative regulation of cell motility; negative regulation of cell migration; positive regulation of growth; heart morphogenesis; respiratory system development; respiratory tube development; cell-matrix adhesion; lung development; endothelial cell migration; morphogenesis of a branching structure; actomyosin structure organization; neuron projection extension; regulation of cell size; positive regulation of developmental growth; neuron migration; regulation of axonogenesis; cardiac chamber development; axon extension; regulation of extent of cell growth; artery development; contractile actin filament bundle assembly; stress fiber assembly; regulation of axon extension; aorta development",0.0509091458580757,0.462,"17"
"Up","Gsk3b",46,6,"glycogen synthase kinase 3 beta","regulation of neurogenesis; forebrain development; positive regulation of cell projection organization; regulation of synapse structure or activity; striated muscle tissue development; muscle cell differentiation; regulation of synapse organization; phosphorylation; regulation of cell growth; positive regulation of nervous system development; cognition; regulation of developmental growth; Wnt signaling pathway; cell-substrate adhesion; regulation of cellular component size; regulation of cell junction assembly; synapse assembly; learning or memory; protein phosphorylation; dendrite development; developmental growth involved in morphogenesis; developmental cell growth; positive regulation of neurogenesis; negative regulation of locomotion; telencephalon development; mesenchyme development; negative regulation of cell motility; negative regulation of cell migration; positive regulation of growth; mesenchymal cell differentiation; cell-matrix adhesion; regulation of synapse assembly; regulation of cell-substrate adhesion; negative regulation of cell projection organization; regulation of neuron differentiation; neuron projection extension; regulation of cell size; positive regulation of developmental growth; neuron migration; regulation of axonogenesis; dendrite morphogenesis; negative regulation of neuron projection development; negative regulation of nervous system development; axon extension; regulation of extent of cell growth; regulation of axon extension",0.00922446219499307,0.8035,"16"
"Up","Lrp1",45,7,"low density lipoprotein receptor-related protein 1","regulation of neurogenesis; positive regulation of cell projection organization; regulation of cell growth; positive regulation of nervous system development; regulation of developmental growth; Wnt signaling pathway; cell-substrate adhesion; regulation of cellular component size; regulation of cell junction assembly; regulation of actin filament-based process; gliogenesis; developmental growth involved in morphogenesis; regulation of cellular response to growth factor stimulus; extracellular matrix organization; external encapsulating structure organization; extracellular structure organization; developmental cell growth; positive regulation of neurogenesis; negative regulation of locomotion; regulation of actin cytoskeleton organization; negative regulation of cell motility; axon guidance; neuron projection guidance; negative regulation of cell migration; positive regulation of growth; response to transforming growth factor beta; regulation of transmembrane receptor protein serine/threonine kinase signaling pathway; cell-matrix adhesion; vascular process in circulatory system; regulation of cell-substrate adhesion; negative regulation of cell projection organization; positive regulation of neuron projection development; neuron projection extension; regulation of cell size; positive regulation of developmental growth; regulation of axonogenesis; cardiac chamber development; negative regulation of neuron projection development; axon extension; regulation of extent of cell growth; artery development; cell-substrate junction organization; cell-substrate junction assembly; regulation of axon extension; aorta development",0.185817667045681,0.0605,"10"
"Up","Slit2",45,8,"slit guidance ligand 2","regulation of neurogenesis; small GTPase-mediated signal transduction; forebrain development; regulation of synapse structure or activity; actin filament organization; regulation of synapse organization; regulation of cell growth; positive regulation of nervous system development; regulation of developmental growth; renal system development; regulation of cellular component size; regulation of cell junction assembly; regulation of actin filament-based process; kidney development; epithelial tube morphogenesis; regulation of supramolecular fiber organization; synapse assembly; developmental growth involved in morphogenesis; regulation of cellular response to growth factor stimulus; developmental cell growth; negative regulation of locomotion; regulation of actin cytoskeleton organization; telencephalon development; negative regulation of cell motility; axon guidance; neuron projection guidance; negative regulation of cell migration; regulation of small GTPase mediated signal transduction; heart morphogenesis; central nervous system neuron differentiation; regulation of actin filament organization; vascular process in circulatory system; regulation of synapse assembly; endothelial cell migration; negative regulation of cell projection organization; morphogenesis of a branching structure; neuron projection extension; regulation of cell size; regulation of axonogenesis; cardiac chamber development; negative regulation of neuron projection development; negative regulation of nervous system development; axon extension; regulation of extent of cell growth; regulation of axon extension",0.000153309877308772,0.965,"5"
"Up","Rtn4",42,9,"reticulon 4","regulation of neurogenesis; small GTPase-mediated signal transduction; forebrain development; positive regulation of cell projection organization; regulation of synapse structure or activity; regulation of synapse organization; regulation of cell growth; positive regulation of nervous system development; regulation of developmental growth; regulation of cellular component size; regulation of cell junction assembly; gliogenesis; postsynapse organization; synapse assembly; developmental growth involved in morphogenesis; developmental cell growth; positive regulation of neurogenesis; telencephalon development; mesenchyme development; positive regulation of growth; regulation of small GTPase mediated signal transduction; regulation of cell morphogenesis; heart morphogenesis; ameboidal-type cell migration; mesenchymal cell differentiation; regulation of synapse assembly; negative regulation of cell projection organization; positive regulation of neuron projection development; regulation of neuron differentiation; morphogenesis of a branching structure; neuron projection extension; regulation of cell size; positive regulation of developmental growth; regulation of axonogenesis; regulation of postsynapse organization; negative regulation of neuron projection development; negative regulation of nervous system development; axon extension; regulation of extent of cell growth; artery development; postsynapse assembly; regulation of axon extension",0.0012822403705961,0.965,"11"
"Up","Smad3",42,10,"SMAD family member 3","regulation of synapse structure or activity; striated muscle tissue development; actin filament organization; regulation of synapse organization; sensory system development; visual system development; eye development; regulation of cell growth; response to radiation; renal system development; Wnt signaling pathway; cell-substrate adhesion; regulation of cell junction assembly; regulation of actin filament-based process; kidney development; epithelial tube morphogenesis; camera-type eye development; regulation of supramolecular fiber organization; postsynapse organization; dendrite development; regulation of cellular response to growth factor stimulus; extracellular matrix organization; external encapsulating structure organization; extracellular structure organization; regulation of actin cytoskeleton organization; mesenchyme development; connective tissue development; heart morphogenesis; ameboidal-type cell migration; response to transforming growth factor beta; regulation of transmembrane receptor protein serine/threonine kinase signaling pathway; mesenchymal cell differentiation; regulation of actin filament organization; cell-matrix adhesion; regulation of cell-substrate adhesion; actomyosin structure organization; dendrite morphogenesis; regulation of postsynapse organization; cell-substrate junction organization; contractile actin filament bundle assembly; stress fiber assembly; cell-substrate junction assembly",0.0329415044833947,0.457,"9"
